no,district,landid,land,eligible,voters,turnout,cducsu1,cducsu2,spd1,spd2,dielinke1,dielinke2,greens1,greens2,pirates1,pirates2,afd1,afd2,area,population,popdensity,pop18_25,pop25_35,pop35_60,pop75_,abitur,localbusinesstax,unemployment,socialbenefits
1,Flensburg - Schleswig,1,Schleswig-Holstein,226944,162749,71.713287,41.92652489416218,37.69424082482842,36.69331301574817,32.19436064123282,4.568998887857989,5.581601115828668,7.675008755814168,9.667647727482196,2.1001666,1.9557724,3.2159951,4.0325899,2128,286,134,8,11,35,9,32,293,8,87
2,Nordfriesland - Dithmarschen Nord,1,Schleswig-Holstein,186177,131527,70.64621,49.17469416925802,42.86800428809293,31.71516114562029,29.33998342545637,3.537676674751192,4.358800854577387,6.435940909471059,8.018885856136002,1.8756605,1.8346043,3.0206726,3.7969391,2777,232,84,7,10,35,10,22,489,7,67
3,Steinburg - Dithmarschen Süd,1,Schleswig-Holstein,176731,126409,71.526215,44.82987761947329,41.45907332547525,33.60203782958492,29.66719141833256,3.883426021881353,4.972747193633364,5.051855484973379,7.503421433600456,2.1153557,2.1430435,3.5345585,4.3446274,2000,222,111,7,9,37,9,23,320,6,73
4,Rendsburg-Eckernförde,1,Schleswig-Holstein,198903,149583,75.203995,44.64076800171142,40.3448252809477,36.36576348916655,31.19204722461777,3.277110366819759,4.309981749262951,6.889820367287726,9.163474458996008,1.8424554,1.7515359,3.398782,4.3454137,2161,246,114,7,9,37,9,24,243,5,57
5,Kiel,1,Schleswig-Holstein,205243,146452,71.355415,32.72403244749133,29.97091197115779,42.51973342801737,34.31977712834239,5.204435582989649,6.84388058886188,9.856471745008603,13.92538169502636,2.4410729,2.6943982,2.7585831,3.6728756,143,264,1846,10,16,34,8,40,437,9,125
6,Plön - Neumünster,1,Schleswig-Holstein,174746,127093,72.730133,43.14399691564445,38.30502073284917,37.04767375071798,32.33380280581936,3.704373962374009,4.710723643316312,6.278079831304635,9.109077604588766,1.7050506,1.694822,3.8058743,4.6430569,1302,222,170,7,9,37,9,30,290,7,82
7,Pinneberg,1,Schleswig-Holstein,235610,179055,75.996353,44.94875876127447,40.21445924436626,35.74655832006925,30.92401775990617,3.901035994526821,4.976124654435788,6.324313758342409,8.539834129178185,1.8011225,1.8821033,3.7787273,4.7354164,664,306,459,7,10,37,9,36,428,5,59
8,Segeberg - Stormarn-Mitte,1,Schleswig-Holstein,244240,183250,75.028664,45.00463847203275,40.46984993178718,34.92387448840383,29.84502046384721,3.821555252387449,4.97244201909959,6.079672578444748,8.564802182810368,1.9350613,2.0114598,3.7538881,4.9298773,1333,305,228,7,10,38,8,31,433,4,51
9,Ostholstein - Stormarn-Nord,1,Schleswig-Holstein,180022,131939,73.290489,45.31109073132281,40.70441643486763,36.64496471854417,31.17652854728322,3.387171344333366,4.292135001781126,5.415381350472567,7.950643858146568,1.5613276,1.5999818,3.7115636,4.9045391,1533,223,145,6,8,36,11,29,261,7,63
10,Herzogtum Lauenburg - Stormarn-Süd,1,Schleswig-Holstein,241257,182982,75.845261,44.78801193560022,40.22417505546994,34.2924440655365,29.48049534926933,3.734793586254385,4.897749505415834,6.981014526018953,9.060454033730094,1.5892273,1.6564471,4.5638371,5.5797839,1349,302,222,6,9,37,10,32,478,5,57
11,Lübeck,1,Schleswig-Holstein,181923,124711,68.551529,36.00003207415545,33.8526673669524,40.18811492169897,33.74441709231743,5.341950589763533,6.39077547289333,7.597565571601543,10.93568329978911,2.2652373,2.4007506,3.3292973,4.2682681,406,229,563,8,12,34,10,32,361,9,127
12,Schwerin - Ludwigslust-Parchim I - Nordwestmecklenburg I,13,Mecklenburg-Vorpommern,220166,148614,67.500885,38.33151654622041,39.75466645134375,25.47808416434522,21.24026000242238,21.80413689154454,20.09837565774422,3.5023618232468,4.399316349738249,2.2474329,1.7367139,,5.2054315,3641,268,73,7,12,39,9,36,291,9,109
13,Ludwigslust-Parchim II - Nordwestmecklenburg II - Landkreis Rostock I,13,Mecklenburg-Vorpommern,208976,137171,65.639595,42.22248142829024,41.49710944733216,22.38884312281751,19.42174366301915,22.46247384651275,20.9978785603371,3.38336820464967,3.971684977145315,2.1608067,1.5498903,,5.2037239,3909,253,64,6,11,39,10,32,186,9,95
14,Rostock - Landkreis Rostock II,13,Mecklenburg-Vorpommern,223885,152820,68.258255,34.45949483051957,37.42180342887057,17.99371809972517,18.98311739301139,30.205470488156,23.42101819133621,7.339353487763383,6.461196178510666,2.1351917,2.3478603,,5.3631725,992,269,271,9,14,35,9,40,285,11,125
15,Vorpommern-Rügen - Vorpommern-Greifswald I,13,Mecklenburg-Vorpommern,244880,157402,64.277199,55.36270187164077,44.27072082946849,13.77873216350491,14.37719978145132,18.96227493932733,20.28563804780117,3.003773776699152,4.683549128981842,2.3748109,2.2407594,,6.4541745,3450,293,85,8,12,37,10,31,170,14,124
16,Mecklenburgische Seenplatte I - Vorpommern-Greifswald II,13,Mecklenburg-Vorpommern,234110,148874,63.591473,45.05084836841893,44.17628329997179,15.36198395958999,14.51092870481078,23.49100581699961,21.26496231712724,2.256270403159719,2.69355293738329,2.5692868,1.7659229,,5.9446244,4950,281,57,6,11,39,10,37,167,14,136
17,Mecklenburgische Seenplatte II - Landkreis Rostock III,13,Mecklenburg-Vorpommern,218688,136837,62.571793,45.9320213100258,44.14522387950628,18.29110547585814,16.79443425389332,22.13144105760869,21.06082419228717,2.983842089493339,3.269583519077442,1.9388031,1.5434422,,4.9738011,6248,262,42,6,11,39,10,35,165,12,119
18,Hamburg-Mitte,2,Hamburg,256862,168465,65.5858,27.75235212061853,26.68031935416852,38.58190128513341,33.07571305612441,9.315288042026534,10.75831775146173,11.83806725432582,13.4419612382394,3.4030807,3.8239398,3.279613,4.2655745,119,386,3209,8,16,36,8,54,1038,7,99
19,Hamburg-Altona,2,Hamburg,182776,135857,74.329781,32.09919253332549,29.13431034102033,34.53484178216802,29.44934747565455,10.12756059680399,10.69138873963064,13.52893115555326,16.31642094260877,2.2118845,2.6719272,2.2773945,3.1805501,78,264,3314,8,16,36,8,54,1038,7,99
20,Hamburg-Eimsbüttel,2,Hamburg,189772,143084,75.397842,32.92611333202874,30.7434793547846,37.11456207542423,31.09502110648291,6.798803500041934,8.482429901316708,12.85888009840374,15.42730144530486,2.3426797,2.621537,2.8193228,3.6321323,49,258,5182,8,16,36,8,54,1038,7,99
21,Hamburg-Nord,2,Hamburg,211824,163950,77.399162,39.3162549557792,36.13540713632205,34.41354071363221,29.91094845989631,4.651418115279048,6.474534919182677,11.79810917962794,12.41659042390973,2.1707838,2.2189691,3.4815493,4.0994205,114,278,2407,8,16,36,8,54,1038,7,99
22,Hamburg-Wandsbek,2,Hamburg,218797,147153,67.255493,36.69785869129409,34.41384137598283,39.4344661678661,34.20861280436009,6.519744755458605,7.528218928598125,6.333543998423409,8.608047406440916,2.2615917,2.3356643,4.0950575,4.8201532,77,296,3819,8,16,36,8,54,1038,7,99
23,Hamburg-Bergedorf - Harburg,2,Hamburg,221887,142704,64.31382,35.06839331763651,33.30320103150577,39.84961879134432,34.54843592330979,7.424459020069514,8.280776992936428,6.36842695369436,9.050902567552416,2.2410023,2.5276096,3.8176925,4.6417761,315,327,1033,8,16,36,8,54,1038,7,99
24,Aurich - Emden,3,Lower Saxony,190987,134256,70.295883,31.83246931235848,32.04772971040401,49.41902037897747,43.26063639613872,4.746901442021214,4.907043260636397,9.405166249553092,8.214158026456918,,1.4152068,,3.0806818,1399,240,171,8,10,35,9,35,667,8,82
25,Unterems,3,Lower Saxony,232784,166959,71.72271,54.04680190945083,48.28490827089285,30.79139189860984,30.59373858252625,3.848849118645895,4.055486676369648,5.055732245641146,5.69361340209273,,1.3284699,,2.9168837,2597,310,118,8,11,36,8,32,301,5,52
26,Friesland - Wilhelmshaven - Wittmund,3,Lower Saxony,190034,134162,70.598946,38.96408819188742,37.86168959914134,43.3639927848422,35.78584099819621,5.020795754386488,5.078934422563766,5.487395834886182,7.253171538885825,,1.4959526,,4.083869,1371,236,173,8,9,35,10,36,283,8,86
27,Oldenburg - Ammerland,3,Lower Saxony,220409,163543,74.199783,36.39715548815908,34.8941868499416,37.02206759078652,32.31932886152266,5.377179090514421,6.434393401123864,11.3438056046422,12.33314785713849,1.6319867,1.7444953,3.3642528,4.1781058,831,282,338,8,12,36,8,47,392,6,79
28,Delmenhorst - Wesermarsch - Oldenburg-Land,3,Lower Saxony,227719,162698,71.446831,39.23342634820342,38.48848787323753,38.879396181883,33.71153917073351,4.470245485500744,5.417399107548956,6.013595741803833,8.026527677045815,1.6884043,1.5839162,3.2526522,3.9084685,1947,292,150,8,9,37,9,34,412,6,82
29,Cuxhaven - Stade II,3,Lower Saxony,187640,137151,73.092621,46.24902479748598,43.52793636211184,36.0150491064593,33.1999037557145,3.575621030834628,4.550458983164541,6.070681219969231,6.99375141267654,1.5457416,1.4349148,2.9412837,3.4655235,2573,235,91,7,9,36,10,34,209,6,65
30,Stade I - Rotenburg II,3,Lower Saxony,194958,145131,74.442184,47.22974416217073,44.42331410932192,33.83908331093977,30.72947888459392,3.361101349814995,4.148665688240279,6.269508237385535,7.723367164837285,1.3677299,1.4683286,3.8806319,4.5000725,1969,249,126,8,10,37,8,38,350,5,61
